State/Province,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997
AB,,1.4,1.0,1.0,2.0,1.0,1.0,1.25,1.0,1.0,1.0,,1.7272727272727273,,1.0,,,,,,,,,,,,,
AGU,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,
AK,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
AL,1.7142857142857142,5.201834862385321,3.271604938271605,6.3734177215189876,2.1944444444444446,6.214953271028038,4.686440677966102,3.6,2.5833333333333335,4.628571428571429,4.902439024390244,2.5,2.6739130434782608,2.122448979591837,1.0,,,1.0,1.0,,,,6.0,,,1.0,1.0,1.0
AR,3.232876712328767,1.6853932584269662,2.056603773584906,3.47972972972973,3.9685534591194966,7.935483870967742,5.527950310559007,3.4466019417475726,3.0081967213114753,4.126984126984127,4.0,3.36734693877551,3.282051282051282,4.1891891891891895,1.0,,,,,,,,,,,1.0,1.0,1.0
AZ,1.5,1.8468468468468469,1.7305389221556886,3.2451923076923075,1.6,2.218390804597701,2.6578947368421053,2.433333333333333,6.27906976744186,3.7704918032786887,2.9166666666666665,9.853658536585366,5.648148148148148,1.826086956521739,1.0,1.0,,,,,,,,,,,1.0,
BC,,1.5714285714285714,1.4,1.0,1.3333333333333333,1.0,1.0,,1.0,1.0,1.0,3.0,,,,,,,,,,,,,,,,
BCN,,,,20.0,,,,,8.5,5.222222222222222,,,,,,,,,,,,,,,,,,
BCS,,,1.0,,,,,,,,,,19.0,,,,,,,,,,,,,,,
Bay Islands Department,,1.5,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
Berry Islands,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
Bonaire,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,1.77,9.753787878787879,2.9068877551020407,2.3337931034482757,4.159235668789809,2.066666666666667,317.2701421800948,235.8204334365325,246.69623655913978,513.2269736842105,609.7732558139535,9.385185185185184,82.83050847457628,11.925675675675675,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0
CHH,,,1.0,,2.0,2.0,,1.0,,2.3333333333333335,1.0,1.0,2.0,1.0,,,,,,,,,,,,,,
CMX,,,1.0,5.0,,,,,,,,,1.0,,,,,,,,,,,,,,,
CO,1.5263157894736843,1.4230769230769231,1.4580152671755726,1.6845637583892616,3.2906976744186047,1.1886792452830188,1.6875,1.8793103448275863,1.5232558139534884,2.2747252747252746,1.6666666666666667,1.75,1.3333333333333333,1.3461538461538463,1.0,,,,,,,,,,1.0,,1.0,1.0
COA,,100.0,2.2,6.142857142857143,22.666666666666668,50.18181818181818,4.529411764705882,5.785714285714286,1.75,4.75,9.153846153846153,4.7631578947368425,6.085714285714285,1.5161290322580645,1.0,,,,,,1.0,,,,,,1.0,1.0
CT,2.4035087719298245,2.0150375939849625,3.192170818505338,3.8902439024390243,2.744186046511628,5.928571428571429,3.389830508474576,4.350515463917525,2.0422535211267605,1.9438202247191012,2.1012658227848102,2.066666666666667,3.3207547169811322,2.3653846153846154,1.0,1.0,,,,,,,,,,1.0,1.0,1.0
Central Abaco,,1.0,,,,,2.0,,,,,,1.0,,1.0,,,,,,,,,,,,,
ColÃ³n Province,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
DC,1.25,1.0,1.393939393939394,2.5,1.3529411764705883,2.4375,3.53125,1.3103448275862069,1.6363636363636365,1.5,1.375,1.1176470588235294,1.8571428571428572,2.0,1.0,,,,,,,,,,1.0,,1.0,
DE,1.4814814814814814,1.3611111111111112,2.342857142857143,1.6521739130434783,2.5,2.1746031746031744,5.558139534883721,4.473684210526316,14.714285714285714,11.520833333333334,2.6923076923076925,3.7333333333333334,1.5,6.5,1.0,,,,,,,,,,,,,1.0
DUR,,,,3.0,,2.0,,1.0,1.5,1.0,9.142857142857142,,,,,,1.0,,,,,,,,,,,
Devonshire Parish,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
England,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,3.3552631578947367,1.834296724470135,2.0369565217391306,2.1495145631067962,2.9138888888888888,2.9901639344262296,4.064885496183206,5.986225895316805,2.568840579710145,3.8191489361702127,2.9661016949152543,2.081967213114754,3.79375,4.8924050632911396,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2666666666666666,1.0,1.0,1.0,,1.0,1.0
GA,1.8627450980392157,2.4591439688715955,3.4075342465753424,3.3697813121272366,1.931740614334471,3.7787610619469025,2.686153846153846,2.6810035842293907,2.1018518518518516,2.706896551724138,2.9347826086956523,1.7738095238095237,3.0671641791044775,50.149532710280376,1.0,1.0,,,1.0,,,1.0,,,,1.0,1.0,1.0
GRO,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,
GUA,,10.0,3.25,11.25,8.0,11.0,1121.7058823529412,4.416666666666667,13.545454545454545,3.0,,6.0,10.0,1.0,1.0,,,,,,,,,,,,,
Guanacaste Province,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
HI,,1.0,32.25,2.0,,4.4,,1.0,2.3,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
IA,4.592105263157895,2.4415584415584415,2.3875,3.2595419847328246,3.6875,16.76923076923077,5.5132275132275135,3.0538116591928253,2.7569444444444446,6.6,3.551282051282051,3.875,3.6944444444444446,20.63013698630137,1.0,1.5,4.0,,,,,,,15.0,1.0,1.0,1.0,1.0
ID,1.8571428571428572,1.5769230769230769,1.3043478260869565,1.75,1.4,3.3333333333333335,1.2941176470588236,1.8333333333333333,2.3,5.625,1.3636363636363635,2.2857142857142856,4.5,1.0,1.0,,,,,,,,,,,,,
IL,3.0670391061452515,2.6721014492753623,2.008522727272727,4.080669710806697,2.4139650872817957,6.881226053639847,3.4854545454545454,2.0605095541401273,2.0558659217877095,2.9724517906336088,2.112403100775194,2.005813953488372,2.5833333333333335,3.4615384615384617,1.0,1.0,2.0,,,,,,,,1.0,1.0,1.0,1.0
IN,1.7553956834532374,2.1631205673758864,3.5104166666666665,4.129287598944591,2.4095238095238094,4.60875512995896,3.9527272727272726,2.3652694610778444,2.1059782608695654,2.6240601503759398,1.84304932735426,1.430232558139535,1.6585365853658536,3.0327868852459017,1.0,,,,,,,,,,,,1.0,1.0
JAL,2.0,,1.0,8.0,,1.3333333333333333,1.0,,,,2.0,,,,,,,,,,,,,,,,,
KS,8.405405405405405,2.441747572815534,3.410958904109589,42.007751937984494,7.276995305164319,10.284263959390863,5.1125,3.3483483483483485,2.778501628664495,5.718232044198895,4.075268817204301,4.845238095238095,2.0943396226415096,15.927536231884059,1.0,,,,,,,,,,1.0,,1.0,1.0
KY,1.3181818181818181,1.3020833333333333,1.6206896551724137,3.0106382978723403,4.638655462184874,4.201183431952662,3.362776025236593,2.164383561643836,3.5086206896551726,2.7222222222222223,2.514705882352941,2.272727272727273,2.2857142857142856,2.2142857142857144,1.0,,,,,,,,,,,,,1.0
LA,1.1666666666666667,1.9230769230769231,2.0,1.8501291989664084,1.472,2.1,2.235294117647059,2.08,3.201550387596899,114.93333333333334,2.0754716981132075,1.5128205128205128,3.9838709677419355,28.083333333333332,1.0222222222222221,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0
MA,1.3,1.572192513368984,1.7704081632653061,2.458823529411765,1.5681818181818181,3.6744186046511627,2.02262443438914,1.9300411522633745,1.4774193548387098,1.7105263157894737,1.3,1.3333333333333333,4.31496062992126,2.0344827586206895,1.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0
MB,1.5833333333333333,1.7358490566037736,1.56,2.0384615384615383,1.3255813953488371,3.48,5.793103448275862,1.5625,1.1935483870967742,1.619047619047619,2.2777777777777777,1.0,1.0,1.0,1.0,,,,,,,,,,,,,1.0
MD,2.868131868131868,2.015228426395939,1.7981072555205047,1.952970297029703,1.9175050301810865,2.971631205673759,2.539325842696629,2.47972972972973,1.7746913580246915,2.3680555555555554,1.6545454545454545,1.6116504854368932,2.5714285714285716,2.2222222222222223,1.0,,,,,,,,,,,1.0,1.0,1.0
ME,5.163265306122449,2.0615384615384613,2.734513274336283,7.348684210526316,2.3981481481481484,4.766666666666667,2.8025477707006368,2.606060606060606,1.9824561403508771,1.7714285714285714,2.1145833333333335,1.6296296296296295,5.984615384615385,1.542857142857143,1.0,1.0,,,,,,,,,,,1.0,1.0
MEX,,27.0,,,4.333333333333333,1.0,1.0,2.75,34.0,20.0,2.0,,,,,,,,,,,,,,,,,
MI,1.8803986710963456,2.3692870201096894,2.377643504531722,4.211126961483595,4.147208121827411,18.774415405777166,161.31393568147013,24.6203007518797,2.4385245901639343,5.931880108991826,4.634920634920635,2.8870967741935485,2.4893617021276597,2.6150442477876106,1.0,1.0,,,,,,,,1.0,,1.0,1.0,1.0
MIC,,,,1.0,13.0,5000.0,19000.0,1.0,1.75,1.0,1.0,1.0,1668.1666666666667,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,
MN,3.838874680306905,2.7714808043875685,3.07823613086771,5.525573192239859,4.805454545454546,7.004160887656034,3.4611650485436893,2.920056100981767,2.2776548672566372,4.439732142857143,4.818181818181818,2.574324324324324,2.9038461538461537,5.9928057553956835,3.6020408163265305,1.0,,,,,,,,,1.0,1.0,1.0,1.0
MO,1.9485294117647058,2.1155913978494625,2.578635014836795,2.9894551845342705,3.195011337868481,3.0070257611241216,24.241869918699187,2.8744588744588744,2.619369369369369,4.498269896193771,3.481012658227848,2.9314285714285715,4.27710843373494,3.174757281553398,1.0,1.5,,,,,,,,,1.0,1.0,1.0,1.0
MOR,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
MS,1.0666666666666667,2.4939759036144578,1.7272727272727273,2.906779661016949,2.263157894736842,3.35,3.0795454545454546,3.8214285714285716,1.875,4.0256410256410255,1.7037037037037037,1.8333333333333333,7.8125,5.7727272727272725,1.0,1.0,1.0,,,,,,,,1.0,1.0,1.0,1.0
MT,,3.25,1.4285714285714286,1.0,1.0476190476190477,1.25,1.75,,2.2857142857142856,1.0,1.5,1.0,,,,,,,,,,,,,,,,
Miquelon-Langlade,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
NAY,,,,,,1.0,2.0,4.5,,,3.0,,,,,,,,,,,,,,,,,
NB,1.411764705882353,1.3076923076923077,1.9692307692307693,1.2307692307692308,1.1875,3.5714285714285716,5.65,4.588235294117647,1.0,1.0,3.5,,2.0,1.0,1.0,,,,,,,,,,,,,
NC,1.5384615384615385,1.9317180616740088,1.419664268585132,2.7884972170686457,2.008771929824561,3.491358024691358,3.390295358649789,3.3612565445026177,2.653206650831354,3.3582089552238807,3.1315789473684212,2.3076923076923075,3.462962962962963,3.875,1.0,,,1.0,1.0,,,,1.0,,,,1.0,1.0
ND,3.488888888888889,1.1428571428571428,1.3181818181818181,1.3636363636363635,2.2333333333333334,13.285714285714286,1.7647058823529411,2.6153846153846154,3.533333333333333,1.75,12.88888888888889,2.875,1.0,18.0,1.0,,,,,,,,,,1.0,,,1.0
NE,3.5303030303030303,2.7964601769911503,2.138157894736842,2.9393939393939394,2.6153846153846154,6.493670886075949,5.626373626373627,4.7631578947368425,3.9157894736842107,4.340909090909091,3.265625,3.757575757575758,2.888888888888889,19.444444444444443,1.0,,,,,,,,,,,,1.0,1.0
NH,1.6024096385542168,1.7183098591549295,2.214689265536723,3.1635220125786163,2.7403846153846154,9.427631578947368,2.5521472392638036,1.8651685393258426,1.5841584158415842,1.1333333333333333,1.7532467532467533,1.1153846153846154,5.170212765957447,1.6964285714285714,1.0,1.0,,,,,,,,,,1.0,1.0,1.0
NJ,4.803921568627451,2.0836363636363635,1.626865671641791,2.5905172413793105,4.072254335260116,3.3830334190231364,5.358839050131926,3.480295566502463,2.364705882352941,2.7278688524590162,2.689655172413793,1.5376344086021505,5.298387096774194,3.802197802197802,1.0,1.0,,,,,,1.0,2.0,,,1.0,1.0,1.0
NL,,,,1.0,,,1.0,1.1666666666666667,3.0,8.066666666666666,22.22222222222222,3.962962962962963,7.323529411764706,3.2413793103448274,1.0,,,,,,,,,,,,,
NLE,,70.0,2.5,2.857142857142857,1.0,9.2,6.583333333333333,9.941176470588236,9.047619047619047,32.0,,,,1.0,,,,,,,,,,,,,1.0,1.0
NM,1.0909090909090908,1.1724137931034482,1.632183908045977,1.9350649350649352,1.6585365853658536,2.618556701030928,2.0067567567567566,2.75,3.6127659574468085,2.0,2.064516129032258,1.6785714285714286,1.2,1.7222222222222223,1.0,1.0,,,,,,,,,,,1.0,4.0
NS,1.391304347826087,1.0714285714285714,2.097560975609756,2.238095238095238,1.9772727272727273,2.1645569620253164,1.710144927536232,1.9285714285714286,3.125,1.1,1.3846153846153846,1.75,2.6875,1.0,1.0,1.0,,,,,,,,,,,,1.0
NV,1.6,1.6,1.2571428571428571,2.0,1.0,1.8,1.875,1.4,5.0476190476190474,3.3157894736842106,1.7333333333333334,1.75,2.0,6.25,1.0,,,,,,,,,,,,,
NY,1.627659574468085,1.7955112219451372,2.217678100263852,3.2706552706552707,2.5587703435804703,4.915929203539823,3.5625,4.0111940298507465,1.9321266968325792,2.3693931398416885,3.0697674418604652,1.7004830917874396,5.623655913978495,2.5966666666666667,1.0,1.0,2.8,,,,,,,2023.0,1.0,1.0,1.0,1.0
North Abaco,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,
North Eleuthera,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,
OH,2.723529411764706,2.30751708428246,2.5405405405405403,4.743346007604563,2.6713995943204867,3.5310834813499112,3.361280487804878,2.2931392931392933,1.8409542743538767,4.602368866328257,2.1793478260869565,1.5466666666666666,3.6373626373626373,2.816326530612245,1.0,,,1.0,,,,,,,1.0,1.0,1.0,1.0
OK,2.354330708661417,2638188.845208845,2.627425614489004,12.87411883182276,2.636978579481398,3.4176954732510287,3.39136690647482,6.6,3.3191964285714284,4.764227642276423,4.064935064935065,4.583333333333333,2.58,4.32183908045977,1.037037037037037,1.0,,,1.0,,,1.0,,,,1.0,1.0,1.0
ON,3.094252873563218,3.2623188405797103,4.063666300768387,6.8083109919571045,12.333333333333334,15.408350305498981,5.689887640449438,3.7325581395348837,3.3522853957636567,3.0348468848996832,3.890845070422535,3.003787878787879,9.255474452554745,6.978494623655914,1.0,,,,,,,,,1.0,,1.0,1.0,1.0
OR,2.25,2.8529411764705883,1.6986301369863013,2.3333333333333335,1.4705882352941178,1.1111111111111112,1.2222222222222223,1.4285714285714286,1.4242424242424243,2.473684210526316,1.0,1.0,1.0,3.5,1.0,1.0,,,,,,,,,,,,1.0
PA,1.7894736842105263,1.4834782608695651,1.5328947368421053,8.836385836385837,2.1625,4.360738255033557,2.992272024729521,2.6831530139103554,2.030252100840336,3.146987951807229,2.3954154727793697,1.8790849673202614,6.602941176470588,3.201117318435754,1.0100502512562815,1.0,,2.0,,,,,,,,1.0,1.0,1.0
PE,,1.0,1.0,1.0,1.0,,2.0,1.0,,,1.0,,,,,,,,,,,,,,,,,
PR,2.727272727272727,1.7012987012987013,1.3707865168539326,,,,1000.0,,,2.0,3.0,,,,,,,,,,,,,,,,,
PUE,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,
QC,1.2173913043478262,3.25,1.9224806201550388,1.822695035460993,1.7362637362637363,1.8670520231213872,1.9202898550724639,2.103448275862069,1.391304347826087,1.1333333333333333,1.2203389830508475,1.1,2.142857142857143,1.0,1.0,,,,,,,,,,,,,1.0
QUE,1.0,,,13.333333333333334,4.333333333333333,51.0,15.0,,26.0,1.6666666666666667,6.5,6.0,,1.0,1.0,,,,,,,,,,,,,
RI,1.6,1.5238095238095237,3.5090909090909093,10.225806451612904,1.7096774193548387,4.627906976744186,5.129032258064516,3.9318181818181817,2.5294117647058822,3.6666666666666665,2.1333333333333333,1.375,3.8666666666666667,3.5,1.0,1.0,,,,,,,,,,1.0,1.0,1.0
ROO,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,
SC,7.9375,3.0609137055837565,1.95,2.9388489208633093,3.117283950617284,3.140740740740741,2.6857142857142855,4.987577639751553,1.8012048192771084,2.4850299401197606,2.588235294117647,4.1454545454545455,4.215686274509804,3.1785714285714284,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0
SD,1.1111111111111112,1.7692307692307692,1.48,1.75,1.6875,3.272727272727273,9.413793103448276,7.346153846153846,3.4545454545454546,6.32,6.333333333333333,6.2272727272727275,5.166666666666667,1.3076923076923077,1.0,,,,,,,,,,1.0,1.0,,
SIN,,,2.0,1.5,,,,,,,,,,,,,,,,,,,,,,,,
SK,1.25,1.5588235294117647,,1.75,1.1111111111111112,3.0,2.3,1.6666666666666667,1.0,,,1.0,2.0,,,,,,,,,,,,,,,1.0
SLP,,40.0,,,,,,14.5,1.5,1.5,3.75,15.0,10.5,1.8,1.0,,,,,,,,,,,,,
SON,,1.0,,1000.0,,,2.0,8.0,6.0,1.0,3.6666666666666665,1.0,,,,,1.0,,,,,,,,,,,
SacatepÃ©quez,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
Saint George Basseterre Parish,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,
Saint George Gingerland Parish,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint John,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
Saint-Pierre,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
San JosÃ©,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
SaÃ¯da Province,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SololÃ¡ Department,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
Spanish Wells,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,
St Croix,,,1.5,1.3333333333333333,1.1111111111111112,1.0,2.0,1.5,,1.0,,,,,,,,,,,,,,,,,,
St John,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
TAM,,10.0,4.0,2.8,70.0,22.8,4.75,1.2,5.1,2.4375,4.7272727272727275,9.6,20.0,1.0,1.0,,,,,,,,,,,,,1.0
TN,1.3818181818181818,1.7793103448275862,1.3605769230769231,2.1172161172161172,2.0316742081447963,2.890625,3.0242914979757085,1.9772727272727273,2.138728323699422,3.556603773584906,2.098901098901099,2.0084745762711864,5.241379310344827,1.7391304347826086,1.0,,,,,,,,,,1.0,,1.0,1.0
TX,4.368600682593857,3.2321711568938194,3.1148002250984805,4.001489868891538,4.086781029263371,5.096356275303644,4.611990950226244,3.6443129520052597,4.6172055427251735,4.0922587486744435,7.875808538163001,4.361464968152866,3.63922942206655,5.47361299052774,1.0079787234042554,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.037037037037037,1.0,1.0,1.0,1.0,1.0
UT,1.7741935483870968,2.4854368932038833,2.0575916230366493,2.019230769230769,2.1052631578947367,1.9090909090909092,1.2857142857142858,1.2258064516129032,2.489795918367347,2.230769230769231,1.8235294117647058,1.6923076923076923,1.75,1.125,1.0,,,,,,,,,,1.0,,,
VA,1.4464285714285714,1.7068273092369477,1.7226277372262773,2.381651376146789,1.5190380761523046,3.562176165803109,3.8193202146690517,2.13091922005571,1.972636815920398,2.0905797101449277,2.415807560137457,2.1625,3.180451127819549,2.4227642276422765,1.0,1.0,,,1.0,,,,,,,1.0,1.0,1.0
VER,,,,,,,,,2.5,1.0,,,,,1.0,,,,,,,,,,,,,
VI,,,,,,,,,3.0,1.0,,,,,,,,,,,,,,,,,,
VIC,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,2.125,1.7142857142857142,2.7,2.6323529411764706,2.7,4.476923076923077,2.922222222222222,1.5968992248062015,1.6962025316455696,1.2647058823529411,2.0533333333333332,1.1666666666666667,5.42,3.657142857142857,1.0,1.0,,,,,,,,,,1.0,1.0,1.0
Vt,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
WA,1.0,1.2666666666666666,8.941176470588236,1.0,1.1428571428571428,1.0,3.4444444444444446,1.0,1.5238095238095237,1.1333333333333333,8.8,13.0,9.4,,,,,,,,,,1.0,,,,1.0,1.0
WI,2.656126482213439,2.455665024630542,2.0642201834862384,6.233532934131737,2.979245283018868,12.080385852090032,3.7336561743341403,2.404517453798768,2.9354120267260577,5.377777777777778,3.403669724770642,2.17687074829932,5.04,3.432,1.0,1.0,,,,,,4.0,,,1.0,1.0,1.0,1.0
WV,2.1176470588235294,1.5735294117647058,1.9047619047619047,3.4242424242424243,2.5211267605633805,2.017543859649123,3.960526315789474,3.0256410256410255,2.507936507936508,2.2790697674418605,2.5789473684210527,7.75,3.5,4.555555555555555,1.0,,,,,,,,,,,,1.0,1.0
WY,2.0,1.6,2.0,1.1666666666666667,1.8,,1.0,1.5555555555555556,1.4444444444444444,5.8,1.0,2.5,1.0,1.0,1.0,,,,,,,,,,,,,
Wisconsin,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xinjiang,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
YUC,,,,,,,2.3333333333333335,,,,,,3.0,,,,,,,,,,,,,,,
ZAC,,,,,14.0,,,,,,43.0,,,,,,,,,,,,,,,,,
Zulia,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
